VideoID,Terminal_Ileum,Cecum,Ascending_Colon,Hepatic_Flexure,Transverse_Colon,Splenic_Flexure,Descending_Colon,Sigmoid_Colon,Rectum,Anal_Canal,Equipment ,TotalFrames
2,0:00-0:07,0:08-1:21,1:22-2:05,2:06-2:08,2:09-2:49,2:50-2:56,2:57-4:24,4:25-5:19,5:20-5:30,5:31-5:53,CF-H290I,21180
3,0:00-0:11,0:12-0:30,0:31-1:39,1:40-1:46,1:47-3:54,3:55-4:00,4:01-5:44,5:45-6:21,6:22-6:47,6:48-7:15,CF-Q260AI,26100
4,0:00-0:08,0:09-0:16,0:17-2:04,2:05-11:36,11:37-12:34,12:35-13:07,13:08-14:46,14:47-15:45,15:46-16:13,16:14-16:18,CF-H290I,58680
5,0:00-0:09,0:10-0:26,0:27-1:36,1:37-2:09,2:10-4:43,4:44-5:06,5:07-5:47,5:48-7:23,7:24-8:03,8:04-8:13,CF-HQ290I,29580
6,0:00-0:10,0:11-0:30,0:31-1:01,1:02-1:09,1:10-2:28,2:29-2:31,2:32-2:41,2:42-3:01,3:02-3:14,3:15-3:26,CF-Q260AI,12360
9,0:00-0:18/ 0:26-0:40,0:22-0:25/ 0:41-0:42,0:19-0:21/ 0:42-2:08,2:09-2:19,2:20-2:44,2:45-2:51,2:52-3:25,3:26-4:13,4:14-5:46,5:47-5:58,CF-H290I,21480
11,0:00-0:12,0:13-0:15/ 0:18-0:25/ 0:28-0:28/ 0:31-0:31,0:16-0:17/ 0:26-0:27/ 0:29-0:30/ 0:32-0:58,0:59-1:10,1:11-1:47,1:48-2:01,2:02-2:30,2:31-3:03,3:04-3:23,3:24-3:42,CF-H290I,13320
27,0:00-0:20,0:21-0:38,0:39-1:49,1:50-1:56,1:57-3:05,3:06-3:08,3:09-3:55,3:56-4:15,4:16-4:38,4:39-4:43,CF-HQ290I,16980
36,0:00-0:10,0:11-0:38,0:39-1:15,1:16-1:26,1:27-2:07,2:08-2:38,2:39-4:14,4:15-5:09,5:10-6:21,6:22-6:39,CF-H290I,23940
44,0:00-0:04,0:05-0:30,0:31-0:53,0:54-0:58,0:59-3:43,3:44-3:50,3:51-4:27,4:28-5:25,5:26-6:57,6:58-7:23,CF-H290I,26580
47,0:00-0:08,0:09-0:27,0:28-0:50,0:51-0:59,1:00-1:25,1:26-1:42,1:43-2:44,2:45-10:30,10:31-21:03,21:04-21:11,CF-H290I,76260
58,0:00-0:07,0:49-0:55,0:08-0:48/ 0:56-1:42,1:43-2:19,2:20-2:41,2:42-3:00,3:01-3:45,3:46-4:45,4:46-5:19,5:20-5:27,CF-H290I,19620
59,0:00-0:03,0:04-0:20,0:21-0:38,0:39-1:20,1:21-15:31,15:32-16:16,16:17-17:18,17:19-18:20,18:21-19:04,19:05-19:06,CF-H290I,68760
64,0:00-0:06,0:39-0:55,0:07-0:38/ 0:56-3:28,3:29-4:18,4:19-4:41,4:42-5:10,5:11-5:51,5:52-6:52,6:53-7:10,7:11-7:18,CF-H290I,26280
68,0:00-0:21,0:22-0:37,0:38-0:49,0:50-1:11,1:12-2:49,2:50-2:59,3:00-3:05,3:06-3:26,3:27-3:39,3:40-3:48,CF-Q260AI,13680
75,0:00-0:07,0:08-0:22,0:23-1:34,1:35-1:52,1:53-7:19,7:20-7:46,7:47-8:08,8:09-9:09,9:10-9:28,9:29-9:48,CF-H290I,34883
72,0:00-0:26,0:27-0:39,0:40-1:31,1:32-1:43,1:44-2:12,2:13-2:23,2:24-3:42,3:43-8:21,8:22-8:34,8:35-8:42,CF-H290I,31320
30,0:00-0:14,0:15-0:31,0:32-1:30,1:31-1:37,1:38-2:09,2:10-2:14,2:15-4:40,4:41-5:55,5:56-6:35,6:36-6:48,CF-HQ290I,24480
28,0:00-0:11,0:12-0:45,0:46-1:19,1:20-1:44,1:45-3:36,3:37-3:44,3:45-4:13,4:14-5:19,5:20-6:11,6:12-6:20,CF-H290I,22800
24,0:00-0:13,0:14-1:04,1:05-1:29,1:30-2:02,2:03-2:22,2:23-2:36,2:37-3:46,3:47-5:18,5:19-5:39,5:40-5:49,CF-H290I,20940
26,0:00-0:03,0:04-2:04,2:05-2:24,2:25-2:33,2:34-3:27,3:28-3:39,3:40-4:02,4:03-5:48,5:49-6:10,6:11-6:18,CF-HQ290I,22680
